"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2001,"Rate",2.45199765442372,2.29084838903385,2.62916526812111
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2002,"Rate",2.30426208120277,2.15345972238033,2.4678554727255
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2003,"Rate",2.02595681394234,1.8950923902625,2.17523357250608
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2004,"Rate",1.63400548323206,1.5229115592077,1.75913391757438
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2005,"Rate",1.19101976916293,1.11086140064258,1.28691909517532
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2006,"Rate",0.847340716475778,0.786974914347329,0.917144713637661
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2007,"Rate",0.659719983590994,0.61213236416228,0.714375181466967
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2008,"Rate",0.542494692001859,0.503110006383209,0.586603344603707
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2009,"Rate",0.469728628908844,0.434735656066681,0.507700451364676
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2010,"Rate",0.419817218940567,0.385443968512478,0.454896836925976
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2011,"Rate",0.396473056077568,0.363222490311539,0.432530774510692
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2012,"Rate",0.384587724116451,0.345663418016234,0.429667534531862
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2013,"Rate",0.392865271950221,0.344703231137077,0.458789473079472
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2014,"Rate",0.407450027285479,0.359611368635061,0.460814075196847
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1980,"Rate",0.410334650131467,0.370141799880536,0.454330734577536
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1981,"Rate",0.396150405222527,0.359052758502662,0.435214787485162
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1982,"Rate",0.390098347086299,0.356874674033434,0.427027572074764
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1983,"Rate",0.388257175302546,0.356910336824964,0.422198137087224
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1984,"Rate",0.394453459511229,0.364605606218889,0.425196410009216
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1985,"Rate",0.408643857212632,0.379008169715978,0.437976091703652
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1986,"Rate",0.419776450117808,0.390733851652126,0.450210535597757
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1987,"Rate",0.449480345576247,0.419325701046091,0.481321136209217
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1988,"Rate",0.487697118173912,0.454980639255586,0.52400614417627
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1989,"Rate",0.527431378517775,0.493355971718535,0.565421496021574
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1990,"Rate",0.568942693490772,0.533433519935797,0.609131372936893
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1991,"Rate",0.627239067838039,0.587172253522586,0.671244760476826
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1992,"Rate",0.685687063305487,0.641892143158782,0.732139909046111
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1993,"Rate",0.785079944481712,0.734997538538578,0.837428175907045
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1994,"Rate",0.893869893881487,0.836876583295361,0.952485957287772
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1995,"Rate",1.01018345698537,0.943139847613311,1.0794246217598
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1996,"Rate",1.11257799802575,1.0367784073076,1.19396061193069
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1997,"Rate",1.21182290522035,1.1236001797381,1.30551474382235
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1998,"Rate",1.27075209799872,1.17826532616625,1.36669943453469
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",1999,"Rate",1.2643895044233,1.17617556015283,1.35580871594805
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2000,"Rate",1.24075133341955,1.15791977396885,1.32397948040828
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2001,"Rate",1.19938313593793,1.12072619789836,1.27666327715653
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2002,"Rate",1.09463521255379,1.02642896161672,1.16583933570538
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2003,"Rate",0.952952368388286,0.892228693452852,1.01765448244727
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2004,"Rate",0.76699262078023,0.716312632277831,0.819346849707429
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2005,"Rate",0.551991239987452,0.513679821253735,0.59076669951807
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2006,"Rate",0.385191309976928,0.357841869216206,0.413982975044505
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2007,"Rate",0.29803664523671,0.277316753948014,0.321089726126616
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2008,"Rate",0.248336868154767,0.230854236762653,0.267772435793945
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2009,"Rate",0.221277813209329,0.205398652709002,0.239708751557735
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2010,"Rate",0.197969605533467,0.182611420964229,0.21533792559679
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2011,"Rate",0.188651116394004,0.173774141476738,0.206387370263732
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2012,"Rate",0.181888123668568,0.166200233568382,0.199303597144089
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2013,"Rate",0.177714666905359,0.159827940777145,0.196590463232353
1,"Deaths",102,"United States",NA,400,"Hepatitis",2,"Female",27,"Age-standardized",2014,"Rate",0.188535243745042,0.166432737957731,0.211796988084422
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1980,"Rate",0.494371276217038,0.457811688256979,0.531064120491553
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1981,"Rate",0.481227316060433,0.447458530330773,0.514202950328562
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1982,"Rate",0.47607995112167,0.446224781861158,0.506284309276259
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1983,"Rate",0.483723262192333,0.456463952130039,0.511960317329672
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1984,"Rate",0.500060650209415,0.474598479644879,0.526889118828949
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1985,"Rate",0.528946199069706,0.504462851106804,0.555790511401059
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1986,"Rate",0.561962412740543,0.537389507448113,0.589031409099874
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1987,"Rate",0.604369941260489,0.577622567712723,0.632874501661607
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1988,"Rate",0.658804814925687,0.628963904844922,0.690409036169577
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1989,"Rate",0.718149206274978,0.686635013595947,0.753643877885891
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1990,"Rate",0.78071634657212,0.743956922340436,0.819193354145798
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1991,"Rate",0.866002068984746,0.826264465042844,0.907834605782418
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1992,"Rate",0.9561512548091,0.912880821101928,1.00128717695122
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1993,"Rate",1.10191470695392,1.05138726077442,1.15542072670259
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1994,"Rate",1.2506283256569,1.19174381004786,1.31365262298621
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1995,"Rate",1.41667219216151,1.34669581742588,1.49032169273104
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1996,"Rate",1.55640242848424,1.47778899308545,1.63932877689303
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1997,"Rate",1.69739303983419,1.61072178841135,1.79131557072309
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1998,"Rate",1.8153979675516,1.71857190530271,1.91698231432328
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",1999,"Rate",1.83632217770375,1.73966893391815,1.93319165096684
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2000,"Rate",1.83977683097354,1.74681507762634,1.93810566092006
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2001,"Rate",1.80086292567063,1.71319587991633,1.89136298297084
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2002,"Rate",1.67592184512265,1.59515896733855,1.75802315246245
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2003,"Rate",1.46882877232876,1.40005575912788,1.54211913278246
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2004,"Rate",1.18369243767189,1.12619848724721,1.24703498847975
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2005,"Rate",0.858549574617562,0.815342729092822,0.906224171636668
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2006,"Rate",0.606106672051755,0.573714835171399,0.641061937271807
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2007,"Rate",0.470517086404525,0.444987196857161,0.497497184603583
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2008,"Rate",0.388395759223708,0.367161844567403,0.410473485039087
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2009,"Rate",0.339383817413357,0.320875054509139,0.359551444033478
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2010,"Rate",0.303515876263519,0.285439261683408,0.321442452864004
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2011,"Rate",0.287503699583222,0.268692312727806,0.306632806795275
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2012,"Rate",0.278456183923486,0.256646776218716,0.302806292290769
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2013,"Rate",0.280474801784253,0.2537897492243,0.31561284120959
1,"Deaths",102,"United States",NA,400,"Hepatitis",3,"Both",27,"Age-standardized",2014,"Rate",0.292986851492822,0.266949414305468,0.320576539268231
